Node,Triangles
41140,1
7539,0
412222,0
141942,0
436246,0
402034,0
126052,0
394743,0
401546,0
222746,0
473669,0
91512,0
9232,0
148222,0
155807,0
308136,0
504862,0
471243,0
346183,0
15472,0
485453,0
515609,0
171258,0
253437,0
336443,0
474833,0
63825,0
179824,0
222745,0
178640,0
166008,0
163894,0
453612,0
231028,0
293227,0
506719,0
461464,0
276248,0
57504,0
319440,0
96225,0
274145,0
382172,0
80404,0
473429,0
529202,0
245229,0
273127,0
295741,0
237884,0
118667,0
221955,0
548223,1
358301,0
325029,0
165284,0
388227,0
186839,0
329471,0
457465,0
460284,0
377563,0
519984,0
88651,0
397687,0
504921,0
340147,0
568594,0
7525,0
47142,0
334001,0
148124,0
316034,0
302035,0
274492,0
413985,0
73904,0
377927,0
529965,0
512279,0
179254,0
402205,0
202996,0
288445,0
170846,0
7812,0
516067,0
370558,0
191192,0
7331,0
253164,0
106378,0
504221,0
407207,0
488640,0
110761,0
88368,0
325362,0
316223,0
170990,0
416412,0
116454,0
276859,0
287631,0
83140,0
25472,0
460755,0
526908,0
370838,0
303767,0
104995,0
273148,0
80976,0
121852,0
175378,0
251230,0
408188,0
447269,0
257511,0
370007,0
485639,0
553955,0
15528,0
415161,0
4527,0
570427,0
240071,0
419175,0
463074,0
229974,0
340637,0
82838,0
508062,0
433406,0
100831,0
357984,0
529935,0
204479,0
167092,0
75797,0
46246,0
288404,0
573404,0
130877,0
114717,0
43642,0
214692,0
497097,0
397866,0
81335,0
184580,0
36968,0
217839,0
299783,0
60964,0
502975,0
385266,0
207578,0
389320,0
240793,0
421013,0
357825,0
199596,0
158363,0
330620,0
182172,0
112575,0
378220,0
76074,0
536249,0
498516,0
499760,0
490471,0
335453,0
417906,0
334018,0
539228,1
59636,0
424717,0
129612,0
39620,0
471685,0
189138,0
506590,0
434958,0
38745,0
400970,0
507571,0
305403,0
180956,0
426256,0
476841,0
190403,0
44582,0
64468,0
72013,0
318683,0
515871,0
379340,0
431177,0
169367,0
3051,0
490792,0
471302,0
569451,0
111278,0
183311,0
557802,0
165350,0
465819,0
212166,0
142585,0
294200,0
288532,0
412288,0
385379,0
339224,0
44906,0
39599,0
323455,0
556046,0
370166,0
198997,0
574257,0
376767,0
431302,0
460746,0
416635,0
514288,0
224996,0
509523,0
341087,0
505475,0
303145,0
74274,0
461708,0
260448,0
248692,0
183237,0
243463,0
57424,1
44766,0
68728,0
520409,0
80191,0
1697,0
442214,0
174931,0
75579,0
199881,0
407536,0
161587,0
326809,0
17578,0
109784,0
470368,0
302089,0
430871,0
223718,0
479703,0
199891,0
88464,0
174456,0
150353,1
209907,0
85142,0
456350,0
228240,0
80252,0
117142,0
63552,0
331458,0
564327,0
423878,0
67111,0
17678,0
58420,0
2320,0
156408,0
69749,0
322184,0
55648,0
116937,0
555900,0
430527,0
112324,0
163071,0
158560,0
306112,0
305245,0
543552,0
129556,0
347904,0
396272,0
80333,0
37731,0
483639,0
540891,0
458307,0
308923,0
111904,0
342481,0
234959,0
558769,0
178400,0
387888,0
417561,0
546006,0
113808,0
385196,0
480514,0
251604,0
297323,0
518582,0
439693,0
353718,0
373327,0
112319,0
462634,0
472399,0
192707,0
342843,0
7266,0
477328,0
209495,0
229474,0
42827,0
268978,0
575049,0
66874,0
476724,0
370247,0
216177,0
177576,0
443905,0
253055,0
284471,0
134446,0
532224,0
522888,0
268296,0
293289,0
142958,0
382704,0
501069,0
497945,0
383142,0
485630,0
36588,0
281771,0
203485,0
240028,0
262900,0
136570,0
327057,0
256957,0
87236,0
395590,0
65995,0
409308,0
291559,0
146428,1
529373,0
79605,0
489285,0
151895,0
297950,0
460791,0
501830,0
248524,0
557333,0
30853,0
58638,0
147923,0
514610,0
14221,0
425175,0
54429,0
346256,0
512262,0
486874,0
272171,0
90128,0
561295,0
58002,0
425547,0
22539,0
79506,0
239974,0
160820,0
146360,0
130182,0
70938,0
274698,0
262890,0
230194,0
65382,0
408881,0
361403,0
253208,0
176201,0
406149,0
399515,0
93197,0
79837,0
466209,0
196104,0
266823,0
148424,0
128845,0
131560,0
226016,0
147551,0
227162,0
528641,0
328880,0
565472,0
294292,0
246992,0
183096,0
560413,0
446130,0
370996,0
551169,0
246698,0
319284,0
482228,0
453139,0
334707,0
10063,0
90752,0
426348,0
522361,0
409361,0
403745,0
294902,0
543911,0
252548,0
160478,0
367589,0
203941,0
368268,0
481483,0
298246,0
445506,0
234407,0
352715,0
173519,0
40792,0
287922,0
120214,0
149189,0
279761,0
382725,0
387106,0
323929,0
48561,0
283015,0
120035,0
390403,1
542023,0
101191,0
25332,0
130884,0
449878,0
87737,0
157724,0
427904,0
273484,0
562264,0
102836,0
340747,0
152625,0
416989,0
343224,0
338564,0
247172,0
148749,0
80128,0
215266,0
452160,0
221088,0
470789,0
436778,0
530636,0
480809,0
559781,0
102085,0
541549,0
343548,0
248080,0
187746,0
445648,0
228126,0
14929,0
62918,0
18390,0
37958,0
195803,0
519429,0
317605,0
248775,0
242319,0
11012,0
274507,0
132109,0
524232,0
13642,0
298195,0
400218,0
542989,0
222870,0
401054,0
86719,0
326866,0
306604,0
271391,0
417953,0
545917,0
352239,0
131634,0
192600,0
404313,1
79835,0
574680,0
506222,0
547490,0
377688,0
124502,0
378687,0
275541,0
499533,0
495462,0
470962,0
330915,0
215752,0
560338,0
320126,0
512954,0
399172,0
318815,0
82331,0
24485,0
208582,0
135915,0
189885,0
296402,0
556629,0
240931,0
485922,0
241876,0
219452,0
29480,0
530926,0
557074,0
617,0
352961,0
967,0
113734,0
33783,0
519095,0
199918,0
378755,0
82215,0
73160,0
215039,0
516803,0
122673,0
244728,0
247838,0
562413,0
276903,0
342490,0
363913,0
162464,0
506855,0
151729,0
330645,0
436072,0
139659,0
506925,0
483959,0
109667,0
92445,0
78088,0
322304,0
508411,0
517128,0
371790,0
113518,0
385179,0
390975,0
330496,0
532336,0
544534,0
537281,0
134992,0
318229,0
268131,0
421910,0
405682,0
472992,0
166205,0
124366,0
355968,0
341244,0
471676,0
506160,0
133252,0
240074,0
479194,0
98027,0
541341,0
434057,0
281117,0
496107,0
515490,0
80682,0
58327,0
464865,0
457100,0
425895,0
384086,0
108130,0
221024,0
309898,0
90892,0
46872,0
384384,0
111804,0
501944,0
198587,0
320505,0
505754,0
418532,0
60688,0
72241,0
70717,0
157522,0
186352,0
518795,0
224962,0
491169,0
373839,0
304382,0
412148,0
117065,0
463771,0
229520,0
313140,0
28707,0
143584,0
502968,0
559667,0
416470,0
558205,0
401503,0
33595,0
537022,0
533453,0
396834,0
528200,0
404563,0
543187,0
522629,0
2852,0
536179,0
465458,0
30632,0
252927,0
191844,0
561385,0
390625,0
269516,0
510645,0
163805,0
187922,0
559146,0
423024,0
72892,0
135503,0
427526,0
45760,0
361091,0
23050,0
334210,0
28510,0
566903,0
102038,0
211298,0
479428,0
376269,0
283409,0
489897,0
6408,0
469815,0
253049,0
159360,0
310245,0
233434,0
148866,0
12059,0
200569,0
79204,0
60063,0
67002,0
356736,0
53726,0
161214,0
327253,0
476534,0
422509,0
397128,0
227804,0
230115,1
18362,0
156856,0
384992,0
205017,0
230106,0
251846,0
542373,0
575641,0
483471,0
152990,0
321749,0
350090,0
422070,1
15534,0
3054,0
340632,0
404875,0
54957,0
2095,0
507210,0
73255,0
181228,0
148205,0
477938,0
34995,0
258194,0
210616,0
92352,0
352350,0
82187,0
1671,0
312360,0
451839,0
146424,0
295181,0
11630,0
517583,0
518094,0
83716,0
455932,0
220860,0
56166,0
61125,0
27864,0
576187,0
502080,0
382137,0
394810,0
127182,0
567936,0
464714,0
1224,0
187343,0
174194,0
426927,0
388157,0
310209,0
43314,0
260987,0
541047,0
351081,0
20979,0
394525,0
416277,0
344890,0
472805,0
300802,0
349594,0
80868,0
327604,0
224930,0
392639,0
205762,0
422235,0
65991,0
247804,0
546147,0
401523,0
279901,0
211241,0
327561,0
69113,0
49717,0
402350,0
266487,0
68503,0
504312,0
400584,0
503846,0
79572,0
50856,0
363089,0
405358,0
157671,0
361460,0
374774,0
122032,0
344835,0
246633,0
14556,0
191978,0
445919,0
170197,0
316189,0
45220,0
559270,0
431168,0
19440,0
538750,0
42111,0
275424,0
398297,0
364477,0
462850,0
377484,0
230233,0
264197,0
384435,0
434089,0
174441,0
121248,0
391697,0
276838,0
161887,0
426463,0
382089,0
128437,0
556677,0
575342,0
64991,0
513765,0
412172,0
558159,0
80115,0
98739,0
196375,0
372839,0
84399,0
432305,0
144854,0
304697,0
169970,0
205924,0
478410,0
233403,0
533518,0
21773,0
287905,0
490115,0
521165,0
153397,0
174528,0
320516,0
17209,0
247139,0
383500,0
315624,0
342896,0
345962,0
468967,0
200118,0
97805,0
110848,0
477781,0
260030,0
521441,0
150084,0
62468,0
496918,0
503555,0
352815,0
246945,0
47140,0
473662,0
286745,0
266362,0
194139,0
103242,0
396223,0
500831,0
170980,0
576017,0
458645,0
162918,0
325626,0
274769,0
535170,0
77393,0
511251,0
570783,0
89512,0
132531,0
202855,0
361100,0
89212,0
272318,0
571116,0
557403,0
104050,0
446837,0
504666,0
112991,0
435753,0
126492,0
324429,0
199710,0
453016,0
309310,0
192341,0
2805,0
150115,0
56441,0
331843,1
87836,0
519286,0
184007,0
480499,0
33255,0
10505,0
214357,0
435716,0
342432,0
398337,0
528386,0
532767,0
544925,0
206441,0
272176,0
537131,0
415679,0
545349,0
304428,0
61916,0
411980,0
318669,0
426765,0
308514,0
572901,0
431889,0
121210,0
532970,0
32410,0
44420,0
183551,0
209968,0
300691,0
58889,0
211943,0
116156,0
208313,0
84018,0
267427,0
362535,0
367352,0
292641,0
527552,0
140232,0
148754,0
188901,0
401537,0
562524,0
510661,0
305354,0
546430,0
172415,0
99829,0
525435,0
300838,0
13010,0
571847,0
332013,0
543001,0
65912,0
575982,0
288705,0
34774,0
314647,0
84981,0
134024,0
169456,0
429741,0
106528,0
472685,0
495309,0
469852,1
304012,1
202179,0
102664,0
402914,0
222462,0
204608,0
258523,0
309658,0
443749,0
513228,0
461000,0
360094,0
255816,0
473886,0
435962,0
155882,1
313272,0
512181,0
278497,0
466164,0
334426,0
67948,0
216987,0
549000,0
340789,0
318095,0
328179,0
91606,0
396178,0
398195,0
152505,0
256061,0
273760,0
394349,0
42413,0
188550,0
329524,0
444302,0
286121,0
344691,0
380184,0
442711,0
70277,0
316726,0
183309,0
383452,0
384870,0
436443,0
478740,0
560925,0
493765,0
242070,0
535945,0
445220,0
81082,0
253356,0
481026,0
410623,0
82390,0
504338,0
320241,0
565804,0
65146,0
261110,0
116177,0
334535,1
542637,0
444508,0
2403,0
474327,0
249783,0
238913,0
572539,0
569713,0
497499,0
408936,0
434996,0
165201,0
124328,0
20197,0
506377,0
251974,0
541206,0
355487,0
511064,0
420682,0
343202,0
37239,0
6386,0
335049,0
272432,0
461463,0
119767,0
159622,0
110412,0
186506,0
166223,0
219398,0
352011,0
435356,0
463267,0
345657,0
90999,0
301636,0
378934,0
396444,0
124353,0
353586,0
309466,0
392034,0
323895,0
494866,0
533244,0
376823,0
136158,0
483589,0
2133,0
72442,0
216788,0
73691,0
366800,0
151675,0
391096,0
110020,0
457032,0
527291,0
366032,0
204741,0
210537,0
260971,0
111204,0
470537,0
569293,0
269141,0
507044,1
251882,1
256483,0
562325,0
1309,0
481379,0
563991,0
162457,0
60833,0
405601,0
112807,0
25125,0
539754,0
300387,0
335631,0
300436,0
290398,0
236282,0
375253,0
12270,0
464723,0
31156,0
129283,0
60619,0
334121,0
108981,0
94357,0
459361,0
536260,1
43852,0
110829,0
118617,0
527024,0
222964,0
53333,0
265043,0
43800,0
154923,0
312907,0
420766,0
265762,0
522321,0
423143,0
441472,0
551234,0
253371,0
265611,0
413130,0
186914,0
359136,0
353961,0
225527,0
32270,0
545467,0
323262,0
330470,0
477474,0
278535,0
410256,0
73024,0
195144,0
421281,0
21494,0
336994,0
341474,0
285038,0
131433,0
122186,0
45693,0
389122,0
451029,0
434394,0
381293,0
450350,0
105312,0
115102,0
453189,0
134912,0
311449,1
487603,0
325637,0
490602,0
110866,0
457399,0
292314,0
260838,0
543752,0
51046,0
225576,0
123387,0
40212,0
520816,0
563740,0
315710,0
294477,0
136144,0
480820,0
340253,0
471200,0
442229,0
189372,0
397022,0
305657,0
156537,0
497173,2
548941,0
4519,0
470870,0
249970,0
380987,0
107984,0
333401,0
324592,0
79888,0
35796,0
112930,0
404316,0
35437,0
413549,0
541902,0
13909,0
518619,0
198019,0
197389,0
182889,0
24502,0
566118,0
538051,0
455195,0
302123,0
135581,0
21177,0
88996,0
415227,0
444444,0
225168,0
187440,0
548593,0
33455,0
345878,0
333798,0
510486,0
537714,0
510357,0
78136,0
552464,0
509037,0
532089,0
198785,0
138179,0
51442,0
404281,0
281121,0
555928,0
18316,0
519555,0
20432,0
226080,0
290000,0
21920,0
354405,0
292246,0
167787,0
136031,0
13989,0
200469,0
495329,0
401236,0
409904,0
151008,0
406954,0
145316,0
269335,0
524794,0
163853,0
103663,0
131954,0
126305,0
337548,0
66807,0
556947,0
229687,0
176452,0
122310,0
479004,0
242388,0
424945,0
386446,0
467547,0
343787,0
206655,0
18172,0
155688,0
379407,0
149609,0
38477,0
159595,0
246158,0
460984,1
526217,0
121624,0
452009,0
485085,0
391829,0
496758,0
35416,0
213659,0
552629,0
55455,0
227251,0
364783,0
488131,0
340570,0
446604,0
129293,0
13882,0
488163,0
213310,0
185923,0
102990,0
429478,0
117958,0
102796,0
335606,0
49420,0
540135,0
244877,0
342858,0
135475,0
33646,0
121702,0
351232,0
442708,0
288737,0
34616,0
282087,0
568819,0
509999,0
424532,0
460955,0
187659,0
328040,0
245674,0
395356,0
55434,0
91082,0
192423,0
165087,0
403604,0
2093,0
216619,0
381230,0
116266,0
56491,0
305251,0
426048,0
119909,0
392045,0
474895,0
208408,0
414685,0
569953,0
566589,0
102975,0
298094,0
449408,0
495561,0
573970,0
68195,0
386582,0
502515,0
547984,0
27389,0
347270,0
534943,0
369238,0
324887,0
418304,0
191716,0
502318,0
389752,1
309807,0
1504,0
385364,0
202484,0
559799,0
379107,0
216496,0
75989,0
500210,0
294843,0
201020,0
347310,0
166158,0
68526,0
350346,0
283091,0
429533,0
502049,0
421101,0
426550,0
325826,0
501851,0
85035,0
247823,0
556292,0
482800,0
249219,0
453562,0
479859,0
414286,0
58663,0
496550,0
215149,0
171834,0
139130,0
376057,0
99893,0
378527,0
5544,0
545016,0
394877,0
571688,0
466751,0
75599,0
92081,0
268858,0
72949,0
424692,0
126880,0
340074,0
208882,0
182362,0
433821,0
395980,0
378711,0
290277,0
353918,0
456533,0
520707,0
549436,0
525464,0
452431,0
98287,0
27896,0
420603,0
518344,0
554639,0
382864,0
62262,0
152476,0
366391,0
300081,0
58365,0
91858,0
490132,0
442479,0
317694,1
317729,0
309436,0
270621,0
186092,0
210429,0
571349,0
48531,0
497939,0
347055,0
150190,0
552381,0
23311,0
355559,1
145917,0
296450,0
462529,0
63993,0
218608,1
153509,0
127004,0
337888,0
536747,0
224005,0
199763,0
334128,0
339223,0
529985,0
351860,0
444000,0
70959,0
469508,0
243862,0
513853,0
558094,0
363480,0
5209,0
230632,0
19835,0
293006,0
57658,0
205891,0
417629,0
1484,0
336476,0
356538,0
450477,0
227021,0
269384,0
2385,0
392026,0
511339,0
28880,0
272354,0
128524,0
58274,0
500083,0
298588,0
324201,0
275344,0
8266,0
541734,0
372899,0
382522,0
424633,0
367450,0
389926,0
396957,0
152935,0
75929,0
293645,0
552749,0
191060,0
487006,0
347668,0
435019,0
362063,0
70135,0
318465,0
363254,0
450353,0
294649,0
148845,0
146826,0
85753,0
490664,0
268141,0
438052,0
478059,0
493498,0
290393,0
547529,0
247751,0
38806,0
190666,0
432667,0
406494,0
266343,0
166015,0
109058,0
52360,0
525079,0
126017,0
207208,0
194377,0
520150,0
384200,0
344990,0
452474,0
407737,0
245490,0
342590,0
488236,0
411427,0
56956,0
80084,0
27750,1
100135,0
575893,0
277102,0
353830,0
148513,0
226198,0
105600,0
299030,0
159283,0
92935,0
367336,0
197533,0
568276,0
267226,0
178452,0
162490,0
199734,0
293267,0
479883,0
441354,0
97095,0
465777,0
271543,0
245353,0
429711,0
277081,0
413698,0
387085,0
100176,0
54630,0
448381,0
22860,0
440038,0
263102,0
132520,0
466728,0
158777,0
79317,0
459685,0
97119,0
560598,0
159126,0
402193,0
551297,0
240707,0
85685,0
289090,0
251408,0
209062,0
9881,0
186835,0
182517,0
556551,0
200493,0
159732,0
540019,0
220884,0
421257,0
93252,0
356866,0
94089,0
368470,0
252835,0
343697,0
346109,0
10880,0
476159,0
58464,0
267476,0
95269,0
36708,0
14036,0
242197,0
145967,0
195118,0
130496,0
565976,0
201149,0
230578,0
212655,0
321317,0
302961,0
403980,0
424535,0
58139,0
517476,0
61145,0
375392,0
156327,0
455591,0
338759,0
199329,0
397685,0
139212,0
85969,0
232780,0
221572,0
266515,0
526253,0
2067,0
414422,0
44445,0
475788,0
355981,0
204662,0
558405,0
249088,0
22060,1
512423,1
333497,0
362029,0
413807,0
487065,0
365766,0
98048,0
412787,0
240417,0
568669,0
216434,0
472142,0
35504,0
302423,0
552436,0
390632,0
182355,0
81841,0
448441,0
345272,0
110704,0
248305,0
134791,0
63112,0
532446,0
234817,0
294102,0
529325,0
307349,0
182120,0
106924,0
352028,0
563910,0
246525,0
286693,0
160109,0
545211,0
542805,0
341585,0
15231,0
33631,0
298352,0
343130,0
171669,0
343427,0
29646,0
549008,0
566714,0
291309,0
467713,0
355406,0
167873,0
71728,0
335392,0
398919,0
540369,0
308862,0
562753,0
400310,0
494526,0
433976,0
26869,0
355964,0
484683,0
359619,0
253015,0
482366,0
103734,0
80050,0
439681,0
231283,0
402188,0
51689,0
348923,0
238120,0
60037,0
146746,0
474028,0
350558,0
12475,0
228300,0
255265,0
132252,0
573914,0
270226,0
313103,0
165035,0
423183,0
14686,0
233576,0
290417,0
298320,0
34652,0
458874,0
60979,0
992,0
303344,0
94853,0
237322,0
428361,0
90228,0
471511,0
253138,0
214245,0
178063,0
219081,0
312705,0
495446,0
257831,0
417056,0
259647,0
309358,0
329126,0
246392,0
566866,0
220161,0
149855,0
344605,0
329961,0
292734,0
182949,0
232781,0
288646,0
479893,0
406784,0
373045,0
84882,0
172668,0
282470,0
17034,0
459235,0
281351,0
407092,0
398973,0
217137,0
564016,0
240359,0
18360,0
55177,0
534988,0
91118,0
432241,0
164839,0
363938,0
95160,0
259824,0
149079,0
132557,0
231923,0
119378,0
240943,0
317653,0
141076,0
331432,0
21470,0
468210,0
543878,0
42829,0
393958,0
28797,0
409366,0
174381,0
149294,0
325370,0
144135,0
538670,0
474970,0
467300,0
325544,0
116563,0
400457,0
55829,0
363694,0
318231,0
35560,0
478672,0
325063,0
542096,0
341604,0
534550,0
448876,0
543295,0
319623,0
81274,0
256841,0
73955,0
6941,0
18218,0
536585,0
161853,0
318135,0
357263,0
415325,0
126613,0
83462,0
339626,0
239137,0
232319,0
524649,0
132873,0
10336,0
33597,0
308650,0
453818,0
424854,0
242856,0
914,0
98047,0
422982,0
40256,0
113883,0
163566,0
405603,0
127279,0
433013,0
309283,0
420809,0
440508,0
88687,0
32680,0
485580,0
444261,0
486158,0
42286,0
96122,0
135809,0
392173,0
503480,0
355094,0
38009,0
341381,0
162842,0
99312,0
51126,0
360951,0
382068,0
104359,0
311265,0
361226,0
439096,0
19936,0
324240,0
263861,0
405365,0
282055,0
106871,0
330318,0
419465,0
516410,0
271507,0
38435,0
240472,0
375845,0
53261,0
227993,0
146949,0
204304,0
490406,0
451494,0
309288,0
289670,0
90005,0
344630,0
53161,0
341620,0
78717,0
234805,0
541685,0
312590,0
51765,0
36053,0
63337,0
62410,0
128913,0
340600,0
305591,0
12895,0
358597,0
51297,0
488311,0
300072,0
464115,0
242382,0
273140,0
193742,0
187119,0
159196,0
21237,0
414520,0
310640,0
262178,0
388155,0
420782,0
424007,0
315383,0
106417,0
523234,0
155965,0
248903,0
491278,0
417167,0
438418,0
539488,0
182453,0
285793,0
256582,0
59716,0
169250,0
487634,0
356437,0
299827,0
142500,0
502676,0
166326,0
222240,0
131153,0
170092,0
187020,0
407701,0
80265,0
165651,0
488053,0
472872,0
254764,0
507303,0
167493,0
52643,0
378696,0
131184,0
476887,0
356732,0
149508,0
399652,0
379742,0
153618,0
327462,0
54698,0
529094,0
485237,0
190286,0
2425,0
510825,0
477827,0
25156,0
478567,0
555306,0
154530,0
392991,0
61071,0
246273,0
380587,0
295666,0
213661,0
134684,0
7955,0
159849,0
275664,0
394487,0
184960,0
425877,0
178923,0
484287,0
92505,0
246138,0
9103,0
219468,0
464191,0
447049,0
198100,0
494468,0
96806,0
247485,0
428229,0
399211,0
150845,0
430731,0
25481,0
565213,0
480932,0
41009,0
508757,0
560970,0
188336,0
349942,0
13891,0
543437,0
311390,0
7545,0
414556,0
29382,0
267957,0
424230,0
259129,0
396105,0
368139,0
505937,0
115699,0
325479,0
173007,0
84235,0
216592,0
215010,0
438880,0
497492,0
127207,0
559826,0
118518,0
219629,0
311183,0
348036,0
393757,0
136464,0
381435,0
286523,0
74342,0
57262,0
121970,0
446302,0
221689,0
453518,0
362601,0
507030,0
248710,0
193310,0
5456,0
211696,0
154327,0
436188,0
11129,0
383093,0
264710,0
111074,0
109112,0
300316,0
166411,0
477113,0
291540,1
208301,0
543447,0
283104,0
186353,0
346515,0
210403,0
306479,0
476180,0
534023,0
556412,0
350977,0
385269,0
231439,0
253312,0
25068,0
185560,0
244283,0
87233,0
129996,0
77822,0
210508,0
196035,0
272849,0
262759,0
425930,0
166418,0
70594,0
527336,0
232987,0
359984,0
571387,0
17361,0
125611,0
181846,0
212721,0
303076,1
268281,0
396451,0
236797,0
218676,0
239734,0
329661,0
218645,0
536794,0
353819,0
224539,0
537089,0
366804,0
462490,0
324639,0
196645,0
364649,0
432912,0
376409,0
173738,0
376556,0
112059,0
354586,0
149310,0
387298,0
377399,0
440641,0
463834,0
360935,0
449904,0
156103,0
547011,0
51627,0
191734,0
212441,0
22226,0
228155,0
99495,0
357890,0
203791,0
25210,0
23639,0
71234,0
290571,0
186671,0
335932,0
529640,0
567351,0
536857,0
167395,0
124337,0
126929,0
301117,0
222675,0
409529,0
339731,0
120502,0
288066,0
133811,0
560645,0
385130,0
299372,0
372324,0
425890,0
82462,0
307577,0
551537,0
560675,0
244091,0
11015,0
400275,0
189176,0
444591,1
264493,0
426443,0
542609,0
104290,0
259270,0
147735,0
564332,0
439028,0
53364,0
270334,0
567121,0
480500,0
208256,0
139426,0
318485,0
463437,0
332098,0
541868,0
376484,0
319778,0
450018,0
301088,0
221125,0
166508,0
158173,0
148141,0
506444,0
238608,0
257468,0
569972,0
349344,0
200355,0
525515,0
89402,0
186284,0
254683,0
533806,0
319381,0
336966,0
95195,0
95053,0
87720,0
314301,1
443762,0
173254,0
343582,0
45855,0
36527,0
